Step,cleanup_cbamsvo - SW_ep_rew_total,cleanup_cbamsvo - SW_ep_rew_total__MIN,cleanup_cbamsvo - SW_ep_rew_total__MAX
13120000,48.2597135164646645,46.7815848106557937,-35.9063054537573478
13184000,-35.2471741066728370,53.4958822378106618,52.4772621075408310
13248000,-29.0688784778820235,-35.4198117151784686,64.1028697160209333
13312000,-27.6374689461659280,-28.4937902637131373,-28.3693708015147656
13376000,53.4911013362513046,54.0903759412695280,-18.6241177911692688
13440000,-16.0350668417357554,55.6864920497112479,54.6241673097764107
13504000,69.7206336344525823,67.3473223931444096,-24.9465822924450649
13568000,-27.1571586013481294,-21.2933520622654946,60.3545742932363680
13632000,58.0275452837707348,59.0457797277112988,-24.5670408827429405
13696000,-9.6683190403829862,54.3337361141148278,54.4289803520265352
13760000,-21.9465953657244590,75.6618166341741585,-26.7148556802310964
13824000,-11.2022551861929465,-10.1104318975320595,64.3302146475190568
13888000,76.4252958486775356,-19.3046456276420741,64.5740764655565869
13952000,67.1460325786884198,-19.7920332509008254,68.3803174418950022
14016000,-24.2890678020119211,-22.4390114764265576,-23.4778359393187728
14080000,64.2000492144349124,-13.4180842821678361,64.4629493657540280
14144000,-10.0813135632679582,-6.1665196736600478,63.0107804768493196
14208000,-16.6746909879614833,-14.0680965947234284,72.7152829832940029
14272000,69.2448148763988058,-13.1156188753760006,69.6988669011633988
14336000,74.8442109644918219,-18.1365546572323062,67.4503577259515339
14400000,-8.4866707956600891,71.7517088692758307,-7.6637794496602183
14464000,-11.3506236336503932,-17.7318070662749960,-12.5504379576598950
14528000,-4.9591726874202990,75.9271863315431403,72.4155484326207812
14592000,-12.8930238370556580,72.5236181976920875,78.4308855096931268
14656000,-4.5885404162804093,-8.0685581044970789,75.3803446221123465
14720000,77.4013565282337197,-10.6268210426943668,-10.2758417102548449
14784000,-9.0479468820073876,-8.5012695781542185,75.2572491012504940
14848000,66.3769106534609818,76.6049369335838435,-6.4825590910750677
14912000,73.3000451249785385,-9.9201861023293318,-3.7599398670808135
14976000,-4.6932361753655414,70.9886870095137397,71.0340650680685428
15040000,-10.1758262607265024,68.1209095395599604,68.4548534684593051
15104000,-11.8054414134594907,62.3930559236275144,62.9695954506918341
15168000,-8.6561964051199709,70.3794346985269783,68.5815826584757531
15232000,65.7435439478861667,-7.5032174277589618,69.2096524073333654
15296000,73.7923323754760077,-19.5545216258574008,63.3819986112800606
15360000,70.4607265021773514,70.6102858018467288,-18.2871740810679881
15424000,-6.0736068787471460,66.3325079910893152,65.0433081053497801
15488000,69.2058510665138300,71.8519883213118646,71.5180281194093368
15552000,76.2207808003286118,71.3443929082960722,-14.3846918531296879
15616000,-12.3547096598777060,61.8907718872620478,62.6913861562554686
15680000,-17.2158602100829690,-16.6661342685815761,69.2373404206676071
15744000,-23.1670186221888770,-14.7449269789448607,-15.5564314640863444
15808000,76.7446140915015462,71.7907403240309492,77.2373050687791931
15872000,-14.4626500743088009,-15.2089947019069420,67.3986552382989288
15936000,-7.0957997459238378,-6.2814113892924119,-8.2386817416019937
16000000,-11.9400198086447098,66.3526076718372622,65.7283266896292275
16064000,73.5687685505448030,-20.2042462155323399,65.9110754265924754
16128000,73.8649281028010307,-13.3024670663730333,-17.1533625681631001
16192000,-20.3241132766166999,-16.5332222663755850,-19.9209727589927823
16256000,-13.9903500456014882,-21.1497501058729469,64.1800438912822813
16320000,59.3693161667538760,59.9726789588282827,-18.5751422314325936
16384000,62.7214562544867960,-20.3904299386206915,64.3194960339085640
16448000,59.2883485172821949,70.4186993746696857,-22.4749997789020632
16512000,72.3899421385557247,-19.0759460574433319,-19.0260818276957799
16576000,63.6981317628866606,-13.3150982548002794,65.3001659529947744
16640000,67.3357825627688698,72.7354013649065365,-20.5298808692044013
16704000,-21.1409380881884061,65.6378226963712450,-24.0617393699526723
16768000,-22.1293290037414927,66.7974150958354898,-22.5572913830967430
16832000,-14.9986406538753840,-14.1455366519112609,-15.3866307783120533
16896000,65.8575198057820472,77.7650724020224970,78.2671329362318033
16960000,68.5868641573389937,-9.8956521381797025,68.8225304419608932
17024000,-18.8946502996493528,79.4171588364499428,79.2032225450124798
17088000,74.8374675388448480,78.0482978982847300,-15.6454206184692062
17152000,-4.7419736700573409,-1.0681462233416354,-2.1309984279113507
17216000,80.6512358416877220,-14.5590629261756845,-12.8276344925920398
17280000,72.1458765581061812,71.7943495459182515,-8.9173587361260829
17344000,74.0695092872006597,-7.8839351517519667,73.0802143390453836
17408000,-7.3714609559564614,-12.6284650631305837,-5.2865937313996199
17472000,-16.9324368926674467,-14.8298711178247551,73.0121428848649998
17536000,72.8022561117437021,-16.5031619621392309,75.7859746992022707
17600000,-8.0962660963036015,80.6576999371478820,-18.5791324626365544
17664000,-13.7534354426841361,-12.7411899557062149,-13.6527692302968298
17728000,74.0562505652103766,73.0835152290066787,-9.4080753377699367
17792000,-9.2049679683567618,67.6389910199632993,-2.4320632663713511
17856000,-12.9736198846051565,-5.4761079384273117,-11.4554322571509175
17920000,-6.4711591094330032,-11.0408761431300206,-9.7805769014187973
17984000,-5.9599849953885524,79.2823649299614601,-4.8394390744700502
18048000,-4.4319082090097126,73.5082355895899724,73.7937364989462168
18112000,-1.1570670923213058,75.8357335987345635,85.2211342533128402
18176000,77.2682381492843433,77.1831662742138320,3.6097365117079150
18240000,7.4870272126668880,7.7991592300771941,79.2755145101526466
18304000,-3.4891810237003327,2.6929859116303732,84.0391631352384252
18368000,-1.2479795104993130,80.2718699293269822,4.4821577831295443
18432000,-3.4379071020312750,89.9991661303500337,93.9629272510784119
18496000,88.6507798655759700,2.1612626336682013,90.8375388582373660
18560000,81.6207377494754951,13.9723003473183027,80.5138006699076385
18624000,86.6603027521490503,82.7434457309713594,8.6571183168594885
18688000,90.6375462920551058,5.9744171230624019,91.1132081901240554
18752000,10.1537467706654141,9.9440078499358791,89.3379460675843120
18816000,5.7012957954444872,8.5032983106608171,96.7714712406566235
18880000,14.8193766971036638,85.2311962005125849,14.6649270916158656
18944000,9.6040138407701718,8.1354135560744183,91.5128107280545748
19008000,2.4950669672738925,85.8607090277365472,92.4393100834422512
19072000,11.0737970392004215,99.1662603845873889,13.6232718742580801
19136000,4.7966269233497556,1.7960671396613250,90.8969524387722032
19200000,7.1527129270579834,4.3110243103410966,96.3262969837512344
19264000,94.0912986024656846,10.2104445955773571,8.9505275923528060
19328000,93.5416152040422020,11.7820998895399995,15.1184593621882755
19392000,13.8634292406309072,17.3962348486155207,17.0339512253027863
19456000,99.4266139823917001,95.3218172327834026,13.9693811706316069
19520000,89.5540648311923917,13.1795404050347713,94.9536231726507935
19584000,85.3958237005031435,4.5506791371104285,102.4358025775886887
19648000,20.2084287795574937,19.4334636098894364,20.4675072752652412
19712000,16.2284873187111671,10.0931351840919987,98.4153829388822174
19776000,81.6381862645917522,80.9496782621504565,82.1928125085079841
19840000,90.2074486843446266,7.4886059239611598,90.6587801992320408
19904000,1.8112806056058659,89.8530512808443120,101.2534103827000820
19968000,19.2003042454226716,83.6469830977499100,19.8768577979900130
