Step,harvest_original_cbam_baseline - SW_ep_rew_total,harvest_original_cbam_baseline - SW_ep_rew_total__MIN,harvest_original_cbam_baseline - SW_ep_rew_total__MAX
11328000,3.9942493340142171,2.6929301932182561,2.8813337594402384
11392000,0.5792863605020049,23.6839669944624589,26.0681659530491672
11456000,-0.3130880463717851,1.8819765638967425,23.4781900577815712
11520000,-1.6851419359585496,31.1027485989401882,29.2030030590807570
11584000,12.1615385862636352,-6.3687987760273410,15.0666543959173218
11648000,1.3934721666443011,35.6532896113242117,0.7720344292049575
11712000,21.2009620853368901,21.0723058411604676,34.1896900972459719
11776000,14.7804884409544428,42.1986156666771990,34.9810711989971139
11840000,20.4856820928602161,13.5692143480380629,47.0451570316906995
11904000,26.2987448937456705,21.9694800007711137,19.7870367345621645
11968000,63.0395230901838701,64.9774062076504038,33.4819345958899675
12032000,56.8840892273781407,39.6404949360226908,57.9014161235125258
12096000,43.0357267236966834,73.9103249855837419,70.1022332746725425
12160000,60.4935037988989350,61.3489453934013369,59.3849680670791571
12224000,53.0078704209603089,80.1837141201141748,90.0411540551877181
12288000,78.3690798725300795,52.5933322839116073,73.1177105844403457
12352000,50.8696318629677933,52.0309904663388778,75.9920733158875237
12416000,77.0009063417313229,77.0180530442042937,67.7315204139790836
12480000,46.0751569692962306,46.6816225342450224,55.6234153096934563
12544000,93.2765051101241909,64.6488224563736225,88.1090888153395326
12608000,88.5422732449422654,89.0795712071335402,62.7398224460105070
12672000,98.5842154239866346,88.7116106404901643,99.9043400098298093
12736000,97.7756091011256814,97.0705367710736482,104.8901894280162423
12800000,109.3472234956474409,109.0075930222213998,82.3105806971972243
12864000,107.8452394789324842,87.1506524143244690,111.7811886142875011
12928000,83.3478647886732347,104.2538486381743326,110.0705184339782789
12992000,104.8372924883014434,104.4873671423476651,77.4683338063985616
13056000,107.0751447205997806,84.0404259199080599,107.8616526002421949
13120000,102.4388625671227260,131.2268806436260036,134.2827902584814979
13184000,124.5927746438299266,127.6181387227931765,126.5701321860936730
13248000,115.1978144361983993,116.5942160022265739,86.6915886968694736
13312000,106.8909736550018295,135.2553940611962275,135.5931956905283187
13376000,141.8167962913672682,123.5577639543848250,142.0939020214514983
13440000,138.4966688449604533,109.8067639903623842,109.7575487202050937
13504000,138.1465104912655875,130.6968428039862715,130.6940661928088332
13568000,130.2142299195057547,124.9542207646399845,153.5970720772300240
13632000,158.4552059533745307,156.8924555570295638,133.8794346569354445
13696000,145.8347552749230545,146.8924827523985641,172.5122938911059407
13760000,160.5408590222110945,178.2583004706362431,160.9039794825078502
13824000,153.5383619544280975,178.8780371595780707,177.0194450386250367
13888000,180.7888668963491057,148.6217090090597139,153.1012712249908532
13952000,160.8812432883823931,160.7032152980629292,161.0057599948904965
14016000,167.4041049206374510,164.1955383620631039,138.7025557746105164
14080000,166.7772204695752123,167.6391553694544143,162.7891161386809813
14144000,163.1083328446859468,163.2371792442457377,161.5685210978639361
14208000,151.2433127859672197,150.5351335749384134,152.3356551441250701
14272000,178.8040630062508853,178.1982203517185610,178.0492968367340723
14336000,153.0449482743720182,187.1382961645724379,157.6551680080054609
14400000,195.2358536281350894,161.3357926228158021,166.4756378094463400
14464000,192.2044591099444517,189.1135967377900329,191.1173999443535649
14528000,165.6254321529307560,191.5185732394796219,166.0136397127010071
14592000,189.2141120116296520,188.8808176441687294,189.5891044223277788
14656000,171.6560001397581630,198.4654604218079896,174.6552287825012399
14720000,171.7684523578742812,197.7874490055062893,199.5734456945677380
14784000,176.7160252614027911,198.2059215179226612,176.9688597345815140
14848000,180.0871950110777675,210.5092492554258854,208.4150426466757153
14912000,186.7499734370344697,188.4023408256016978,186.6659780457187026
14976000,191.7980030670185556,191.1647554579921291,205.5400301147091682
15040000,213.4471328260981693,215.7566654514698996,216.4192607371735164
15104000,194.5114193529727800,194.8181682072689682,194.4556737866102196
15168000,219.8327110978472376,219.5469100405071572,205.5541383895262015
15232000,215.1050231862477915,234.9903192818115087,234.8647534482073809
15296000,218.2044071630550093,221.4508827885718745,242.8462353130721567
15360000,216.2700049130913271,215.3505047301917443,238.2951666000649311
15424000,239.6575666837283336,241.3430762664125382,243.8621340898808683
15488000,235.5649660362963402,225.4601432480589551,225.3905695260278321
15552000,219.1286329529198156,240.1774987594740196,218.9321813630682527
15616000,246.7039044374369325,243.5298213705129342,215.9853073927930893
15680000,248.4852013191000708,216.8381335778679784,254.7045699790782010
15744000,223.8323732649801912,225.0660131538711539,223.8279019404531027
15808000,255.7277257348668797,254.4959935998397214,222.1292670042869872
15872000,249.3051792258415560,248.3500613791285332,251.3651930648911161
15936000,220.0062586889262661,220.7047307290211791,248.3005888531379810
16000000,243.3183268616690498,221.1712710338210002,250.5373764277165378
16064000,256.4459465425005078,230.6555732790721436,258.1375483495560843
16128000,236.8944445683776792,235.0224587110950552,239.7329521513110251
16192000,233.4806545875557333,253.8754734079764717,253.8676205181900514
16256000,227.0763502475150801,231.3036085598453440,223.4857471070788790
16320000,249.2616362310496640,224.3168791665707431,249.2750800734773122
16384000,250.4144167508048326,250.1925053717923788,224.2014224482977625
16448000,248.4069496562462120,247.4616596347159714,247.6905472240021027
16512000,223.4048010845162366,251.7832989240447716,223.4377548542468901
16576000,226.4678822570804186,244.1631785834923960,244.2445919090054076
16640000,221.8049619601672475,250.2926986203048045,224.7725512587510650
16704000,223.8601970540875925,253.4532910318186794,253.5103234992768648
16768000,245.5863158597315703,230.8615443648719179,245.5880666081736479
16832000,250.1179373257222949,248.4333435851164609,237.1649256680540816
16896000,215.4835274212781258,254.8102318468439194,218.3313573725260994
16960000,226.8385057460112080,252.4545837662822407,227.6704128212043088
17024000,240.1873220253879992,240.1594364124792662,230.7019813531113641
17088000,228.3827016067953082,229.1632412377115884,227.1667018765407420
17152000,236.0718545858258608,236.2415690402166035,254.8329297635381181
17216000,221.7393627751017107,228.4680036218477994,226.3237938392078377
17280000,251.7637604262040725,239.0335886586546508,252.6051662236546349
17344000,255.9011721502407113,230.1615849845516948,256.5126794693688908
17408000,250.1377622989382701,238.0281642977480772,238.5543084167483414
17472000,254.7990702828651877,232.8828320277856676,232.8230819107272396
17536000,261.2789463640558552,256.2121131044113440,239.0902712890254520
17600000,240.2422352806218271,255.2792956462034510,254.8604727059196478
17664000,253.6645061952694391,253.2971478210874636,237.5884425551000163
17728000,238.2088011454908667,255.5128769772533701,257.1778414191354045
17792000,241.3456770721958833,257.4375998589056280,257.9247131866551399
17856000,265.3897681663297021,264.6316203971684331,263.0649934574778399
17920000,254.0534655886478674,242.7331225697757588,254.3913337776590708
17984000,226.6753283278562492,257.2599594101915272,233.9544725826103786
18048000,255.1418175161753652,229.1908173069564612,255.5464107944132479
18112000,229.1592767436771396,266.6671505449209008,256.6081141060358277
18176000,264.4314041884592257,237.5016390705550862,265.7531051537318376
18240000,254.7142204328547734,252.2858057207939737,254.1995344733343529
18304000,266.2467938323870271,243.7018993693596940,265.9075057403137521
18368000,268.9961054982331916,236.5228369116464648,269.2796685074044944
18432000,240.1872828090804148,241.1357632850018717,258.1704014016006568
18496000,246.3083051860477894,256.5394470155093245,256.6676447387055191
18560000,270.0627926837909740,266.1851520055612355,269.3734357121913945
18624000,239.0075306195584233,265.8844488805712558,240.6887162386366015
18688000,269.4316211528879421,238.1522652213641891,275.7826761012364045
18752000,271.1793708431785603,241.9694616934594933,241.1334557638268734
18816000,268.3366387710876211,268.4629277411709154,272.0455116832038698
18880000,242.6834293829045066,268.3811844547880696,268.7982266549947781
18944000,247.4847183791313512,270.1068588075368666,237.2535923545500225
19008000,268.0077425557020092,245.6201873168136558,246.1290371436886346
19072000,242.0363825269058964,267.6350376029953964,242.7481051433270238
19136000,260.8113642189437655,244.1034888826102645,240.7313246357869616
19200000,262.7761725388770060,242.0375711517318393,272.6886314349779923
19264000,270.9946026796749834,272.6594616171107646,269.7043279535790248
19328000,240.9048943761463306,274.0385704329161172,271.1573772526576249
19392000,246.6700617593901370,265.1662739053081737,251.2081390120201263
19456000,268.9947071335075748,246.6039965751367617,248.3560413643198501
19520000,251.4151022349252003,263.5216539064583685,250.2132091744652485
19584000,252.0171070520550529,252.5209364294214822,245.3770202065254011
19648000,274.5294580391410477,273.5809355493129829,254.3579086318346754
19712000,247.7621087257652732,275.6190184612922280,246.0828224544292482
19776000,251.0097565409668050,254.8897638534943155,252.7566042321903979
19840000,248.9533015838755432,251.5837235086503085,251.3456045681018338
19904000,257.7138867754385387,256.4707302262240773,273.7793124340204258
19968000,276.2318834276282473,272.8162496537478319,272.7430440086943122
20032000,278.1240545086391194,255.0435964221265124,256.9013359370449052
