Step,harvest_original_cbam_inequity_aversion - SW_ep_rew_total,harvest_original_cbam_inequity_aversion - SW_ep_rew_total__MIN,harvest_original_cbam_inequity_aversion - SW_ep_rew_total__MAX
14144000,53.7181576410798272,14.1273995920234974,14.5905049909279114
14208000,15.2753941363335848,55.4722314352091388,58.1405199955223964
14272000,62.7773298599228724,63.0667265598551978,17.7010895024913673
14336000,65.9667901537148254,22.5247022612144150,67.9192007457250355
14400000,20.9566889530750515,20.6104228318361606,66.5343534779588452
14464000,51.9101117294441394,13.9296685529953805,13.2250971937189163
14528000,47.5290206778548026,45.8298519487298819,47.0200052107625694
14592000,50.7572325819051429,53.3180237272933937,49.3138527523891099
14656000,39.6622203024392945,3.6426130841108275,39.5163101968183597
14720000,50.1028815047440190,5.7947010064563500,50.0418406102502047
14784000,47.5992851788065394,10.8931211650965700,47.1119358363216705
14848000,24.7604577193789304,24.7562243878279773,24.9666890712187097
14912000,66.0439297406116168,65.3710832906716348,25.4907068990231664
14976000,16.0937519295447018,13.7204418126576684,59.4009763912002313
15040000,14.0175950434927419,47.2745367942942636,11.7700376302617862
15104000,15.7662245584742564,54.5460218640092691,15.5050458012912848
15168000,48.4483514388920327,3.4043978435432294,41.2053498382715802
15232000,-49.8207899865278137,-46.6248489087785316,-50.7533379490767729
15296000,-142.6945621598063667,-99.5375218209183856,-142.4820331294964433
15360000,-118.2804458437754249,-158.9187224168198611,-158.8487123771327560
15424000,-81.5680974900025575,-123.9991602541316666,-82.9029985487601238
15488000,-91.4431179870296660,-91.6628272465443956,-56.8273760150127245
15552000,-63.1851642043176724,-62.9325195035065263,-63.2163659908332178
15616000,-86.4749908639981300,-44.0697320261970518,-86.1431167409814549
15680000,15.3385669054725184,12.5323524138882583,-20.2922273720930519
15744000,20.3186432192889725,57.4967948398877056,57.6711584836768054
15808000,33.0538362166372082,32.2890199227096844,32.8061833881999760
15872000,21.9497225756050938,21.6279941620960656,64.8701310908526239
15936000,18.3337079887009970,17.9259123499371746,17.4799823419790883
16000000,19.0129237318482929,18.0109591793650807,19.4690422497547644
16064000,65.0204879808232903,23.0844187134375787,66.0941148803830316
16128000,3.6810728835623934,-39.5945138887126120,-36.5101530095997617
16192000,-15.3298279642686168,23.4930603600190580,24.3894298781454033
16256000,62.6154271781708545,62.3859527754685104,19.2096844091935779
16320000,3.1975750999498800,46.6004964062742175,50.9167778939838485
16384000,57.8253409373293010,57.1879500775446701,12.6866035431098254
16448000,24.3839900609176681,70.0245939164573201,71.2001956848085911
16512000,-29.4881591052616727,20.3551420742317717,-23.5039046694213454
16576000,-8.5830564909092253,-6.7895623882366323,-4.6578981993736477
16640000,25.5064650994558981,65.6033806657573137,65.2003835834985779
16704000,28.3144417271386999,66.0405109344657291,62.4504287400075881
16768000,9.3580512026518043,47.5374915224436876,7.3130027062184340
16832000,-171.0854586767856631,-176.8751884275777400,-173.4970774934196243
16896000,-558.0976726120443345,-516.2005427766601997,-522.8846606770999870
16960000,-843.4728303801905440,-808.4430243144601036,-811.1714055319437193
17024000,-1247.6032432131971746,-1247.9949327575679945,-1248.0446829802954198
17088000,-1684.0673711501001435,-1723.8220953461498084,-1723.6997251216746463
17152000,-2129.7558406037555869,-2171.9437840920591043,-2173.4478931269682107
17216000,-2163.1541301086963358,-2125.6963297855531891,-2126.2883485334232319
17280000,-2506.7424147228070979,-2542.1297614978116144,-2542.1953718858098910
17344000,-2570.9858462621241415,-2613.3273729773354717,-2612.4259373717618473
17408000,-2558.9279663369889022,-2556.9703619750666803,-2605.3914325930936684
17472000,-1961.8233364135478496,-1960.7123505291106085,-1962.4640815759412362
17536000,-2093.1547311373324192,-2098.5080298618267989,-2052.4400044082258319
17600000,-2084.5246557228401798,-2086.0580010838484668,-2122.1911489493886620
17664000,-1991.9059599621680263,-1994.5009170869147965,-2034.4195016317780755
17728000,-1973.6102474013462142,-1933.7669197470147537,-1973.0790018809750563
17792000,-1845.5436074625195033,-1885.9296069748377249,-1882.9461340761820338
17856000,-1682.8328636147141424,-1681.5406879311765351,-1680.3951897851513877
17920000,-1504.5239364699300495,-1470.0367797146423072,-1470.5977446585700363
17984000,-1580.0694534518959244,-1578.5283378456581431,-1534.4300437779331787
18048000,-1837.7640505246376961,-1837.7968494129002011,-1837.9490165257434455
18112000,-2023.3409300178686863,-2067.3786179612457090,-2066.0662330970362746
18176000,-1777.2470236279980327,-1827.1440808851223210,-1825.4611234099288595
18240000,-1536.7527178619443475,-1487.6010080453982027,-1539.2654287721863966
18304000,-1804.6841276371776530,-1803.2884523109819384,-1838.8406902505575999
18368000,-1530.4067134694498691,-1530.8099395777956033,-1530.2433353380195058
18432000,-1401.5509396256370565,-1447.7150249814362724,-1402.0777621257600458
18496000,-1561.0230444483765950,-1559.9159801882328793,-1518.7154627569191234
18560000,-1657.7887908741706724,-1689.5495737305188868,-1689.7105220228604594
18624000,-1712.1625867516970629,-1674.8002780688734674,-1711.7115707892603496
18688000,-1807.8662588752611100,-1809.0050511241063305,-1770.0602077920491411
18752000,-1810.5423736430873305,-1777.1683638653985327,-1809.9432399478641855
18816000,-1630.1312697114660750,-1626.5031314177915647,-1588.0604110567553562
18880000,-1626.1611959660901903,-1659.3672960654894268,-1626.9122030200726385
18944000,-2063.0572930565499519,-2061.1462881480683791,-2022.3885943927944027
19008000,-2133.1519860553553372,-2132.6738778083731631,-2176.2888516182429157
19072000,-2109.5273575815886034,-2110.4426655490879057,-2109.7481888382030775
19136000,-2081.2488992008125024,-2080.3147597214965572,-2116.1671524245493856
19200000,-2179.1008220998223806,-2182.8084979957425276,-2177.9179236821919403
19264000,-2085.5256343226246827,-2046.6666046850566545,-2044.9473435690822498
19328000,-2122.2940816131645079,-2088.9179893427781280,-2088.8704768416982915
19392000,-2141.2186678236453190,-2141.3290492489741155,-2107.6729816606798522
19456000,-2008.3408748808151358,-2008.3127452117373650,-1969.4033533406457082
19520000,-1882.1840286560843651,-1880.8515648616889848,-1841.9002084391977405
19584000,-2113.3937092223477521,-2155.1519249851421591,-2112.7976205949303221
19648000,-2044.0380437257229005,-2045.3507980060044247,-2010.2349729652935366
19712000,-2134.7042874989406300,-2134.6870794256542467,-2134.6795885587448538
19776000,-2100.1308109802521358,-2100.4857977933820621,-2137.5966722255934656
19840000,-1920.5394286394407573,-1879.6375392910679238,-1880.9013625144414164
19904000,-1780.1494209355716976,-1782.2033616411276853,-1744.9044376064275639
19968000,-1867.1869709981738197,-1909.8797585647641881,-1908.5403426209538793
20032000,-1860.2440666159220655,-1895.6603245067472017,-1893.6670163602643697
